,First Name,Gender,Start Date,Last Login Time,Salary,Bonus %,Senior Management,Team
667,Douglas,,02-04-2009,2:03 AM,104496,14.771,TRUE,Marketing
668,James,Male,12-05-2001,7:06 AM,67789,17.105,TRUE,Legal
669,Joseph,,3/28/1982,1:05 PM,86564,11.879,TRUE,
670,Martha,Female,9/14/2001,3:22 AM,135758,14.782,TRUE,Client Services
671,Laura,Female,07-12-2000,6:07 PM,84672,3.96,FALSE,Distribution
672,Robert,Male,11-05-1982,12:41 PM,111580,10.982,FALSE,Human Resources
673,Ralph,Male,3/24/1996,11:54 AM,50455,16.248,FALSE,Business Development
674,,Male,8/28/2012,7:56 PM,88733,1.932,,Human Resources
675,Diane,Female,10/30/2009,6:56 PM,130577,12.791,FALSE,Marketing
676,Annie,Female,06-06-1992,10:04 AM,138925,9.801,TRUE,Marketing
677,Jacqueline,Female,9/20/1994,6:07 PM,62371,15.77,TRUE,Client Services
678,Brenda,Female,4/17/1984,7:12 AM,87715,2.675,FALSE,Product
679,Lori,Female,09-11-2002,7:36 AM,66029,3.345,TRUE,Client Services
680,Albert,Male,6/17/1992,3:25 AM,86818,14.301,TRUE,Engineering
681,Frank,Male,11/23/2002,6:10 PM,75147,17.398,FALSE,Product
682,Deborah,Female,4/23/2000,6:55 PM,105573,5.268,TRUE,Product
683,Robin,,12/20/2005,2:42 PM,41230,6.611,TRUE,Distribution
684,Alice,Female,1/21/2016,5:07 PM,117787,10.485,FALSE,
685,,Male,10/20/1989,9:37 AM,88086,19.387,,Finance
686,Paul,,2/18/2011,12:23 PM,91462,18.704,FALSE,Finance
687,,Male,12/27/1996,7:07 AM,139959,8.992,,Distribution
688,Brian,Male,04-07-2007,10:47 PM,93901,17.821,TRUE,Legal
689,Julie,,05-08-1980,6:31 AM,50529,17.263,FALSE,Finance
690,Bruce,Male,1/28/2007,11:10 PM,134988,13.926,TRUE,Sales
691,Joan,Female,10-02-2007,2:53 AM,120941,3.694,TRUE,Finance
692,Harold,Male,5/15/2007,6:37 PM,118753,8.162,FALSE,Sales
693,Alice,Female,10/16/1995,9:19 PM,92799,2.782,FALSE,Sales
694,Barbara,Female,11-12-2011,12:35 AM,85718,13.326,FALSE,Client Services
695,Sarah,Female,04-06-1999,11:17 AM,109517,5.146,FALSE,Human Resources
696,Samuel,Male,5/25/2012,4:40 PM,85550,11.593,TRUE,Marketing
697,,Male,5/23/1990,2:09 AM,136655,9.801,,Distribution
698,Barbara,,08-02-2002,5:13 AM,43312,8.218,TRUE,Legal
699,Amy,,5/19/1984,11:47 AM,102839,10.385,TRUE,Distribution
700,Frank,Male,03-02-2009,9:15 PM,78891,7.927,TRUE,Distribution
701,Robin,,9/16/2005,1:26 AM,93201,11.712,TRUE,Legal
702,Debra,Female,3/17/2011,1:12 PM,84693,6.976,TRUE,Finance
703,Brandon,,5/31/2004,3:36 PM,73587,9.769,TRUE,Human Resources
704,Thomas,Male,09-07-1991,9:51 AM,65251,11.211,FALSE,Distribution
705,Harry,Male,9/23/2015,1:36 AM,129148,15.193,TRUE,Engineering
706,Todd,Male,07-04-1993,6:53 PM,128175,18.473,TRUE,
707,Patricia,Female,03-07-1998,1:10 AM,75825,7.839,FALSE,Engineering
708,Steve,Male,01-11-2002,9:17 PM,51821,1.197,TRUE,Legal
709,,Male,04-07-1995,4:32 AM,60411,12.048,,Human Resources
710,Edward,Male,11/27/1997,1:00 AM,58327,17.095,TRUE,Finance
711,Karen,Female,01-09-2014,10:09 PM,46478,16.552,FALSE,Engineering
712,Martin,,02-06-2001,4:17 AM,123963,15.745,TRUE,Engineering
713,Ann,Female,9/28/1994,5:44 AM,79796,9.851,FALSE,Distribution
714,Jonathan,Male,7/30/1984,6:02 PM,83809,12.922,FALSE,Distribution
715,Peter,Male,3/22/1982,7:28 AM,77933,13.132,TRUE,Engineering
716,Eric,Male,6/15/1993,3:56 AM,51070,13.806,TRUE,Business Development
717,Jason,,4/15/1988,8:16 PM,97480,11.518,FALSE,Human Resources
718,Terry,Male,10/21/2010,11:18 PM,58357,7.969,FALSE,Engineering
719,John,Male,1/29/1999,3:07 AM,67165,13.001,FALSE,Engineering
720,Marie,Female,04-08-1983,2:01 PM,145988,18.685,TRUE,Human Resources
721,Harold,Male,4/16/2010,5:13 AM,147417,11.626,TRUE,Business Development
722,Joshua,Male,6/27/1997,3:23 PM,95003,5.197,TRUE,Marketing
723,Brandon,,09-05-1992,2:32 AM,144187,11.416,TRUE,Legal
724,Andrea,Female,12-10-2001,6:40 AM,37888,13.47,FALSE,Engineering
725,Jeremy,Male,5/19/1991,1:40 PM,131513,1.876,TRUE,Finance
726,Daniel,Male,2/29/2016,4:04 AM,77287,13,TRUE,
727,Roy,Male,05-10-2004,1:22 PM,46875,12.942,TRUE,Sales
728,Dorothy,Female,10-08-2008,12:22 AM,82744,19.111,TRUE,Client Services
729,Steven,Male,09-07-1986,12:32 AM,43252,18.892,FALSE,Client Services
730,Nicole,Female,4/26/2009,12:40 AM,66047,18.674,TRUE,Marketing
731,Ann,Female,7/16/2001,9:27 AM,118431,12.772,TRUE,Finance
732,Henry,Male,05-12-1986,2:04 AM,59943,1.432,FALSE,Finance
733,,Male,6/17/2009,1:00 PM,136681,3.655,,Business Development
734,,Female,12/18/1994,8:42 PM,138807,1.4,,Human Resources
735,Barbara,Female,11/26/2002,5:32 AM,82884,6.837,TRUE,Business Development
736,Judy,Female,04-05-2011,1:44 AM,48668,11.716,TRUE,Product
737,Lawrence,Male,7/23/2011,3:41 AM,122971,14.618,FALSE,Product
738,Joseph,Male,10-10-2010,11:12 PM,107050,12.737,FALSE,Business Development
739,Carlos,Male,1/25/1981,10:00 AM,138598,14.737,FALSE,Sales
740,Russell,,05-09-2009,11:59 AM,149456,3.533,FALSE,Marketing
741,Jane,Female,07-10-1999,7:02 PM,128540,15.941,FALSE,Legal
742,Martin,Male,2/25/2016,6:29 PM,61117,2.844,FALSE,Client Services
743,Steven,Male,5/30/1980,8:25 PM,100949,13.813,TRUE,Human Resources
744,Judy,,7/15/2011,3:38 PM,46829,5.19,TRUE,Finance
745,James,Male,2/16/2008,2:49 AM,69111,14.625,TRUE,Business Development
746,Gloria,Female,8/19/2004,10:31 AM,46602,1.027,TRUE,Business Development
747,Ernest,Male,6/30/2001,1:46 PM,61181,16.559,FALSE,Business Development
748,Martha,Female,7/17/1997,11:11 PM,94963,19.626,TRUE,Business Development
749,Janet,,1/25/1986,5:48 AM,85789,9.712,FALSE,Legal
750,Louis,,02-05-1983,6:39 PM,145274,16.379,FALSE,Product
751,Tina,Female,08-06-1999,3:18 AM,102841,3.369,FALSE,Client Services
752,Henry,Male,2/23/2007,3:24 AM,49665,18.338,FALSE,Business Development
753,Antonio,Male,06-06-1999,10:54 PM,41928,5.478,TRUE,
754,Lisa,Female,04-11-2007,1:04 AM,128042,2.03,TRUE,Legal
755,Denise,Female,2/19/1984,6:22 AM,86150,3.997,FALSE,Client Services
756,Stephen,Male,10/21/1984,6:26 AM,121816,10.615,TRUE,Distribution
757,Benjamin,Male,04-12-1988,11:32 PM,123409,7.783,FALSE,Product
758,Carl,,8/18/2007,8:01 AM,98295,7.617,TRUE,Legal
759,Ruth,Female,09-02-1980,6:52 AM,59678,10.895,FALSE,Distribution
760,Shawn,Male,12/29/2006,3:05 AM,57871,4.02,TRUE,Human Resources
761,Jennifer,Female,3/31/2015,7:43 PM,132084,10.006,TRUE,Engineering
762,Terry,Male,11-10-2004,4:33 AM,35633,3.947,TRUE,Distribution
763,Jacqueline,Female,7/27/2008,12:08 PM,125298,3.019,TRUE,Legal
764,Roger,Male,05-02-1988,10:04 PM,115582,15.343,TRUE,Sales
765,Alice,,4/23/1995,6:35 AM,148339,11.479,TRUE,Finance
766,Justin,Male,7/25/1991,12:45 AM,112975,9.699,FALSE,Human Resources
767,Janet,Female,07-12-2008,12:10 PM,36927,18.769,FALSE,Client Services
768,Robin,Female,3/26/2004,5:41 PM,70248,9.66,TRUE,Sales
769,Samuel,,10-07-2002,3:08 AM,141305,9.849,TRUE,Marketing
770,Katherine,Female,9/22/2006,8:08 PM,72002,13.178,TRUE,Product
771,Peter,Male,5/22/1991,1:39 AM,102577,12.026,TRUE,Product
772,Lillian,Female,8/14/2009,5:41 AM,113554,18.018,TRUE,Business Development
773,,Male,10/24/1986,9:23 AM,47176,10.736,,Finance
774,,Female,6/18/2000,7:36 AM,106428,10.867,,
775,Rose,Female,11-03-1999,9:06 AM,75181,6.06,TRUE,Finance
776,Bobby,Male,9/30/2004,10:52 PM,79047,18.784,FALSE,Human Resources
777,Kimberly,Female,4/20/1986,3:55 PM,52970,4.513,FALSE,Sales
778,Antonio,Male,12/28/2003,4:17 AM,137979,5.266,FALSE,Distribution
779,Doris,Female,09-08-1984,7:03 PM,114360,17.799,TRUE,Business Development
780,Steven,Male,07-05-2009,4:55 AM,110306,16.843,TRUE,Human Resources
781,Lawrence,Male,07-03-1995,10:55 PM,46378,9.127,FALSE,
782,,Male,05-06-1986,4:41 PM,74104,17.68,,Client Services
783,,,4/15/1991,3:39 AM,132505,13.592,,Product
784,Stephanie,Female,9/14/1982,8:14 AM,96649,3.453,FALSE,Sales
785,,Female,7/24/1982,12:00 AM,57811,8.941,,Marketing
786,Sandra,Female,09-07-1989,4:17 PM,111468,2.58,TRUE,Product
787,Kevin,Male,07-01-2005,3:22 PM,141498,4.135,TRUE,Sales
788,Michelle,,3/31/2012,6:28 AM,124441,16.353,FALSE,Business Development
789,Lisa,Female,07-08-2000,9:19 PM,40121,6.293,FALSE,Product
790,Fred,Male,03-03-1989,2:27 AM,129712,11.058,FALSE,Finance
791,Joseph,Male,11-04-1982,9:46 PM,126010,19.601,FALSE,Legal
792,Anne,,4/18/1996,11:57 PM,122762,9.564,FALSE,Distribution
793,Andrea,Female,7/22/1999,9:25 AM,149105,13.707,TRUE,Distribution
794,Nicole,Female,03-01-2004,5:17 PM,44021,10.286,FALSE,
795,Theresa,,10-07-1995,10:16 AM,42025,3.319,TRUE,Human Resources
796,Catherine,Female,8/31/1986,6:20 PM,59970,12.801,FALSE,Client Services
797,Rose,Female,12/31/1982,6:50 PM,145001,19.85,FALSE,Engineering
798,Lawrence,Male,10-01-1984,2:06 PM,102589,17.952,TRUE,Marketing
799,Raymond,Male,12-12-1986,12:18 PM,47529,2.712,TRUE,Product
800,Clarence,Male,08-05-1989,6:11 PM,148941,11.517,FALSE,Product
801,Ryan,Male,4/15/1988,5:18 AM,91109,17.499,TRUE,Human Resources
802,Jane,Female,01-12-1992,1:23 PM,51923,13.623,FALSE,Business Development
803,Lois,Female,7/28/2012,11:39 AM,53954,19.075,FALSE,Product
804,Shawn,Male,3/17/2008,2:12 PM,39335,10.664,FALSE,Distribution
805,Thomas,Male,05-03-1990,9:29 AM,111371,15.081,TRUE,Engineering
806,Kathryn,Female,1/29/2008,12:29 AM,86676,6.081,FALSE,Sales
807,Mary,Female,11-06-2011,8:32 AM,115057,2.089,FALSE,Finance
808,Julie,Female,03-08-1980,5:13 AM,145357,3.459,FALSE,Engineering
809,George,Male,9/27/1995,5:04 PM,36749,19.754,FALSE,Finance
810,Ralph,Male,02-10-2000,4:48 PM,89854,7.227,FALSE,Business Development
811,Judith,Female,09-03-1989,11:16 AM,134048,6.818,TRUE,Marketing
812,,Male,12/13/1994,10:34 AM,141311,5.478,,Product
813,Evelyn,Female,02-10-2002,4:44 AM,123621,19.767,TRUE,Marketing
814,Rachel,Female,6/23/2011,12:52 AM,54941,3.221,TRUE,Distribution
815,Maria,,1/18/1986,8:36 PM,106562,4,FALSE,Human Resources
816,Kelly,Female,3/17/2007,6:20 PM,39371,4.068,FALSE,Engineering
817,Ruby,Female,5/31/2008,8:41 PM,83112,4.083,FALSE,Marketing
818,Ann,Female,10-03-1980,1:08 AM,96941,10.048,TRUE,Distribution
819,Kenneth,Male,12/14/1985,6:55 AM,47232,17.862,TRUE,Legal
820,William,Male,11/18/1993,12:27 PM,54058,5.182,TRUE,Human Resources
821,,Female,12/27/1980,2:27 AM,80399,12.254,,Distribution
822,Deborah,Female,2/26/2009,10:17 AM,118043,7.266,TRUE,Business Development
823,,Male,11-12-2009,2:30 PM,109411,9.494,,Engineering
824,Julia,Female,8/18/2014,3:12 AM,97566,2.147,FALSE,Marketing
825,Robert,,12-04-2000,1:20 AM,69267,5.89,TRUE,Sales
826,,,08-01-1988,1:35 AM,87103,5.665,,
827,Jesse,,7/16/2014,2:24 AM,98811,7.487,FALSE,Legal
828,Cynthia,Female,07-12-2006,8:55 AM,149684,7.864,FALSE,Product
829,Johnny,Male,1/14/2007,2:54 PM,71383,2.097,TRUE,Human Resources
830,Michael,Male,8/31/2002,1:20 AM,81206,19.908,TRUE,Distribution
831,Kenneth,Male,1/15/2015,2:41 PM,69112,7.588,TRUE,Finance
832,Keith,Male,02-12-2003,3:02 PM,120672,19.467,FALSE,Legal
833,Gerald,Male,5/28/2010,12:26 PM,96511,9.331,FALSE,Human Resources
834,Carl,,02-11-1982,7:54 AM,49325,2.071,TRUE,Business Development
835,Douglas,Male,08-04-2007,5:23 AM,132175,2.28,FALSE,Engineering
836,Carolyn,Female,3/17/2004,6:38 AM,118037,13.492,FALSE,Finance
837,Joseph,Male,5/23/1985,10:16 PM,139570,15.804,TRUE,Finance
838,Billy,Male,04-06-2000,3:14 PM,115280,9.153,FALSE,Distribution
839,Joyce,Female,7/25/2001,6:04 AM,51065,16.807,FALSE,Human Resources
840,Lillian,Female,8/26/2002,8:53 AM,103854,4.924,TRUE,Distribution
841,Ruby,Female,8/13/2006,6:27 PM,48354,19.501,FALSE,Business Development
842,Sandra,Female,02-07-1998,12:39 PM,132327,19.264,FALSE,Product
843,Louise,Female,2/26/1982,1:03 AM,106362,8.965,FALSE,Sales
844,Maria,,6/19/1985,1:48 AM,148857,8.738,FALSE,Legal
845,Brenda,Female,01-03-1981,6:01 PM,131131,11.682,FALSE,Client Services
846,Stephen,Male,09-10-1990,10:42 PM,129663,15.574,FALSE,Human Resources
847,Nicole,,05-02-1981,12:03 PM,41449,4.707,FALSE,Finance
848,Bobby,Male,06-05-1984,7:40 AM,93368,2.88,TRUE,Product
849,Ernest,Male,09-06-1997,2:02 PM,53335,9.192,FALSE,Product
850,Charles,Male,09-03-1997,10:04 AM,148291,6.002,FALSE,
851,Bobby,Male,8/19/1996,1:16 AM,147842,16.158,TRUE,
852,Diana,Female,11/19/2004,8:47 AM,105066,17.343,TRUE,Business Development
853,Mildred,Female,04-06-2007,10:06 PM,139284,11.39,TRUE,
854,Harry,Male,02-10-1985,7:46 PM,63046,10.411,FALSE,Finance
855,Phillip,,10/20/2003,11:09 AM,89700,2.277,TRUE,
856,Bonnie,,1/18/2006,6:52 PM,108946,12.211,FALSE,Finance
857,Marie,Female,12-08-1993,6:28 PM,98406,7.943,TRUE,Product
858,Sean,Male,4/25/2006,4:51 PM,108581,9.634,FALSE,Human Resources
859,Robin,Female,10-01-2012,2:44 AM,41808,19.239,FALSE,Business Development
860,Phillip,Male,10-07-1984,11:05 AM,36837,14.66,FALSE,Marketing
861,Jerry,Male,3/26/1989,4:15 AM,140850,18.855,FALSE,Finance
862,Ronald,Male,5/25/1983,10:05 AM,50426,18.536,TRUE,Sales
863,Phillip,Male,5/15/1984,6:15 AM,134120,6.842,FALSE,Human Resources
864,Ryan,Male,11/16/2012,1:47 PM,57292,6.01,FALSE,
865,Karen,Female,8/29/1997,4:56 PM,80633,16.306,FALSE,Legal
866,Bonnie,Female,8/25/2004,2:17 AM,131943,14.249,FALSE,Client Services
867,Earl,Male,6/15/2013,3:00 AM,48046,7.737,FALSE,Marketing
868,Katherine,Female,8/18/2013,3:58 PM,97443,13.657,FALSE,Product
869,Matthew,Male,08-03-1995,5:39 AM,135352,7.986,TRUE,Business Development
870,Cynthia,,11/19/1996,10:40 PM,107816,18.751,FALSE,Marketing
871,Gerald,Male,3/29/2003,10:37 AM,96329,2.469,TRUE,Engineering
872,Brenda,Female,1/18/2015,4:39 PM,73749,19.332,FALSE,Business Development
873,Jason,Male,05-01-1998,6:05 PM,75607,4.299,TRUE,Sales
874,Melissa,Female,09-08-1994,4:11 AM,98858,3.525,TRUE,Human Resources
875,Beverly,Female,04-11-1998,2:27 PM,76485,9.212,TRUE,Engineering
876,Terry,,09-11-1992,4:41 PM,41238,8.219,FALSE,Marketing
877,,Male,09-05-1980,7:36 AM,114896,13.823,,Client Services
878,Jacqueline,Female,5/25/2003,7:13 PM,125418,8.064,FALSE,Distribution
879,Amy,Female,5/20/2009,6:26 AM,75415,19.132,FALSE,Client Services
880,Robert,,5/25/2007,3:17 AM,90998,8.382,FALSE,Finance
881,Ruby,Female,1/28/1980,11:08 PM,142868,6.318,FALSE,Marketing
882,Sara,,11/18/2014,2:47 PM,135990,14.344,TRUE,Distribution
883,Kathryn,Female,10/27/1995,3:39 PM,57300,18.015,FALSE,Marketing
884,Lisa,Female,10/17/2003,1:42 PM,73706,18.53,FALSE,Finance
885,Juan,Male,10-06-1993,8:52 AM,85871,9.16,FALSE,Product
886,Anthony,Male,1/30/2014,9:04 PM,96795,14.837,FALSE,Sales
887,David,Male,12-05-2009,8:48 AM,92242,15.407,FALSE,Legal
888,Marilyn,Female,10-08-2007,12:32 AM,115149,11.934,TRUE,Legal
889,Margaret,Female,01-04-2001,3:07 AM,126924,1.552,TRUE,Finance
890,,Male,11/24/2015,3:11 AM,145329,7.1,,Finance
891,Timothy,Male,8/25/1991,10:37 AM,92587,8.475,FALSE,Finance
892,Brandon,Male,10/23/1995,12:04 PM,60263,2.709,FALSE,Sales
893,Frank,Male,7/27/2013,4:32 PM,91406,5.681,TRUE,Business Development
894,Betty,Female,11/19/2002,10:40 AM,37005,7.645,TRUE,Marketing
895,Janice,,11/19/1991,6:02 PM,139791,16.968,FALSE,Business Development
896,Victor,Male,03-10-2010,5:01 PM,45267,3.942,TRUE,Sales
897,Kenneth,,2/28/1994,10:10 AM,95296,10.146,FALSE,Finance
898,Jane,Female,4/27/2012,2:12 PM,59680,15.211,TRUE,Business Development
899,Walter,Male,5/21/1992,12:39 AM,144701,16.323,TRUE,Marketing
900,Christina,Female,6/23/2002,3:18 PM,35477,18.178,FALSE,Human Resources
901,Patricia,Female,10-10-1995,4:52 PM,119266,6.911,FALSE,Distribution
902,,Male,5/23/2001,7:52 PM,103877,6.322,,Distribution
903,Heather,Female,7/29/1983,10:48 AM,47605,14.955,TRUE,Human Resources
904,Stephanie,Female,6/26/1988,5:48 AM,136604,6.16,TRUE,Human Resources
905,Alice,Female,02-09-2013,12:49 AM,121250,4.363,TRUE,Finance
906,Frances,Female,5/16/2014,8:31 AM,35884,17.667,FALSE,Sales
907,Elizabeth,Female,7/27/1998,11:12 AM,137144,10.081,FALSE,Finance
908,Janice,Female,12/17/2009,6:42 AM,102697,3.283,FALSE,Engineering
909,Donald,Male,08-01-1991,2:25 AM,61999,6.466,FALSE,Product
910,Melissa,Female,10/22/2002,1:20 AM,45223,8.879,TRUE,Legal
911,Carl,Male,07-07-2010,1:33 PM,54033,15.528,TRUE,Business Development
912,Joe,Male,12-08-1998,10:28 AM,126120,1.02,FALSE,
913,Lois,Female,12-11-2015,4:10 PM,99747,6.168,FALSE,Marketing
914,Ann,Female,9/28/2001,6:37 AM,71958,5.272,TRUE,Distribution
915,Todd,Male,01-04-1983,12:34 PM,115566,6.716,TRUE,Client Services
916,Marilyn,Female,1/16/1996,7:18 AM,118369,7.696,TRUE,Business Development
917,Shawn,Male,3/13/2008,5:36 PM,51667,6.339,FALSE,Product
918,Ryan,Male,4/27/1999,3:41 AM,85858,19.475,FALSE,Client Services
919,Sean,Male,3/21/2009,11:38 AM,131423,8.957,FALSE,Distribution
920,Rose,Female,01-02-2002,9:14 PM,49538,9.828,FALSE,Client Services
921,George,Male,06-05-2015,5:40 AM,50369,18.9,TRUE,Sales
922,Arthur,Male,12-05-2013,8:44 AM,86615,3.412,TRUE,Business Development
923,Irene,,2/28/1991,10:23 PM,135369,4.38,FALSE,Business Development
924,Deborah,Female,11-11-2003,4:53 PM,60003,9.624,FALSE,Client Services
925,,Female,8/23/2000,4:19 PM,95866,19.388,,Sales
926,Judith,Female,03-01-2004,7:32 AM,109324,19.488,FALSE,Distribution
927,Philip,Male,03-11-2005,10:56 AM,103557,16.014,TRUE,Business Development
928,Jeffrey,Male,9/20/1986,6:06 AM,111376,2.673,TRUE,Business Development
929,Theresa,Female,4/27/2001,9:17 PM,75661,1.079,TRUE,Legal
930,Nancy,Female,09-10-2001,11:57 PM,85213,2.386,TRUE,Marketing
931,Harold,Male,6/23/2012,12:40 PM,140444,3.771,FALSE,Distribution
932,Bonnie,Female,12/23/2008,9:26 AM,90427,2.01,TRUE,Client Services
933,Doris,Female,07-05-1993,5:54 PM,141439,3.799,FALSE,Business Development
934,Samuel,Male,08-07-1997,12:40 PM,43694,3.787,TRUE,Engineering
935,Alice,Female,3/23/1996,3:09 AM,131952,12.09,FALSE,Engineering
936,Maria,Female,3/14/2003,5:23 PM,96250,10.056,FALSE,Business Development
937,Aaron,,1/22/1986,7:39 PM,63126,18.424,FALSE,Client Services
938,Mark,,09-09-2006,12:27 PM,44836,2.657,FALSE,Client Services
939,Ralph,,7/28/1995,6:53 PM,70635,2.147,FALSE,Client Services
940,Andrew,Male,9/28/1990,9:38 AM,137386,8.611,TRUE,Distribution
941,William,Male,6/26/1997,8:33 AM,104840,15.653,TRUE,Engineering
942,Lori,Female,11/20/2015,1:15 PM,75498,6.537,TRUE,Marketing
943,Wayne,Male,09-08-2006,11:09 AM,67471,2.728,FALSE,Engineering
944,Kenneth,Male,05-10-2006,8:24 AM,101914,1.905,TRUE,Distribution
945,Gerald,,4/15/1989,12:44 PM,93712,17.426,TRUE,Distribution
946,,Female,9/15/1985,1:50 AM,133472,16.941,,Distribution
947,,Male,7/30/2012,3:07 PM,107351,5.329,,Marketing
948,Ashley,Female,3/31/2006,1:24 PM,142410,11.048,TRUE,Engineering
949,Scott,Male,8/20/2011,8:08 AM,37385,8.226,TRUE,Business Development
950,Paula,Female,5/21/1983,11:42 AM,58423,10.833,FALSE,Business Development
951,,Female,9/14/2010,5:19 AM,143638,9.662,,
952,Teresa,Female,1/22/2013,3:17 PM,113425,11.907,TRUE,Human Resources
953,Randy,Male,2/25/2012,5:33 AM,57266,14.077,FALSE,Product
954,Joe,Male,1/19/1980,4:06 PM,119667,1.148,TRUE,Finance
955,Sarah,Female,8/17/2014,11:08 PM,127118,11.176,FALSE,Legal
956,Beverly,Female,10/17/1986,12:51 AM,80838,8.115,FALSE,Engineering
957,Jeffrey,Male,02-03-1984,1:26 PM,70990,15.901,TRUE,Sales
958,Gloria,Female,10/24/1987,4:43 AM,39833,9.631,FALSE,Engineering
959,Albert,Male,9/19/1992,2:35 AM,45094,5.85,TRUE,Business Development
960,Stephen,Male,10/29/1989,11:34 PM,93997,18.093,TRUE,Business Development
961,Antonio,,6/18/1989,9:37 PM,103050,3.05,FALSE,Legal
962,Jonathan,Male,8/21/2013,12:45 AM,121797,16.923,FALSE,Product
963,Ann,Female,9/23/1994,11:15 AM,89443,17.94,TRUE,Sales
964,Bruce,Male,05-07-1980,8:00 PM,35802,12.391,TRUE,Sales
965,Catherine,Female,9/25/1989,1:31 AM,68164,18.393,FALSE,Client Services
966,Louis,Male,8/16/2011,5:19 PM,93022,9.146,TRUE,Human Resources
967,Thomas,Male,03-12-2016,3:10 PM,105681,19.572,FALSE,Engineering
968,Louise,Female,3/27/1995,10:27 PM,43050,11.671,FALSE,Distribution
969,Linda,Female,02-04-2010,8:49 PM,44486,17.308,TRUE,Engineering
970,Alice,Female,09-03-1988,8:54 PM,63571,15.397,TRUE,Product
971,Patrick,Male,12/30/2002,2:01 AM,75423,5.368,TRUE,Business Development
972,Victor,,7/28/2006,2:49 PM,76381,11.159,TRUE,Sales
973,Russell,Male,05-10-2013,11:08 PM,137359,11.105,FALSE,Business Development
974,Harry,Male,8/30/2011,6:31 PM,67656,16.455,TRUE,Client Services
975,Susan,Female,04-07-1995,10:05 PM,92436,12.467,FALSE,Sales
976,Denise,Female,10/19/1992,5:42 AM,137954,4.195,TRUE,Legal
977,Sarah,Female,12-04-1995,9:16 AM,124566,5.949,FALSE,Product
978,Sean,Male,1/17/1983,2:23 PM,66146,11.178,FALSE,Human Resources
979,Ernest,Male,7/20/2013,6:41 AM,142935,13.198,TRUE,Product
980,Kimberly,Female,1/26/2013,12:57 AM,46233,8.862,TRUE,Engineering
981,James,Male,1/15/1993,5:19 PM,148985,19.28,FALSE,Legal
982,Rose,Female,04-06-1982,10:43 AM,91411,8.639,TRUE,Human Resources
983,John,Male,12/23/1982,10:35 PM,146907,11.738,FALSE,Engineering
984,Maria,Female,10/15/2011,4:53 PM,43455,13.04,FALSE,Engineering
985,Stephen,,07-10-1983,8:10 PM,85668,1.909,FALSE,Legal
986,Donna,Female,11/26/1982,7:04 AM,82871,17.999,FALSE,Marketing
987,Gloria,Female,12-08-2014,5:08 AM,136709,10.331,TRUE,Finance
988,Alice,Female,10-05-2004,9:34 AM,47638,11.209,FALSE,Human Resources
989,Justin,,02-10-1991,4:58 PM,38344,3.794,FALSE,Legal
990,Robin,Female,7/24/1987,1:35 PM,100765,10.982,TRUE,Client Services
991,Rose,Female,8/25/2002,5:12 AM,134505,11.051,TRUE,Marketing
992,Anthony,Male,10/16/2011,8:35 AM,112769,11.625,TRUE,Finance
993,Tina,Female,5/15/1997,3:53 PM,56450,19.04,TRUE,Engineering
994,George,Male,6/21/2013,5:47 PM,98874,4.479,TRUE,Marketing
995,Henry,,11/23/2014,6:09 AM,132483,16.655,FALSE,Distribution
996,Phillip,Male,1/31/1984,6:30 AM,42392,19.675,FALSE,Finance
997,Russell,Male,5/20/2013,12:39 PM,96914,1.421,FALSE,Product
998,Larry,Male,4/20/2013,4:45 PM,60500,11.985,FALSE,Business Development
999,Albert,Male,5/15/2012,6:24 PM,129949,10.169,TRUE,Sales
